  acclaim_motion.cc
  acclaim_skeleton.cc
  posture.cc
  console_color.cc
  console_log.cc
  geometry_arrow.cc
  geometry_ellipsoid.cc
  geometry_sphere.cc
  gl_utils.cc
  gui_camera.cc
  gui_color.cc
  gui_inverse_kinematics_display.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  gui_inverse_kinematics_gl_window.cc
  gui_inverse_kinematics_main_window.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  gui_marker.cc
  Unknown compiler version - please run the configure tests and report the results
  gui_mouse.cc
  gui_polar_rotation.cc
  gui_renderer.cc
  gui_screenshot.cc
  gui_signal.cc
  gui_skeleton_color.cc
  gui_utils.cc
  kinematics_artic_idx.cc
  kinematics_forward_solver.cc
  kinematics_inverse_jacobian_ik_solver.cc
  kinematics_pose.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  math_damped_least_squares_solver.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  math_pseudoinverse_solver.cc
  math_utils.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  param_config.cc
  param_xml_parser.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  lodepng.cc
  main.cc
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  Unknown compiler version - please run the configure tests and report the results
  正在產生程式碼
LINK : warning C4743: 'Eigen::PlainObjectBase<class Eigen::Matrix<double,3,1,0,3,1> >::`RTTI Base Class Array'' 在 'd:\ca_homework\hw2\ca_hw2_release\oppenheimhu-motion_editor-843960caf26a\helper\helper_forward_kinematics.cc' 和 'd:\nctu\case\hw3\inverse_kinematics_source_code\motion_editor\acclaim\acclaim_motion.cc' 中有不同的大小: 29 和 33 位元組
LINK : warning C4743: 'math::ColVector3d<double>::`RTTI Base Class Array'' 在 'd:\ca_homework\hw2\ca_hw2_release\oppenheimhu-motion_editor-843960caf26a\helper\helper_forward_kinematics.cc' 和 'd:\nctu\case\hw3\inverse_kinematics_source_code\motion_editor\acclaim\acclaim_motion.cc' 中有不同的大小: 37 和 41 位元組
LINK : warning C4743: 'Eigen::Matrix<double,3,1,0,3,1>::`RTTI Base Class Array'' 在 'd:\ca_homework\hw2\ca_hw2_release\oppenheimhu-motion_editor-843960caf26a\helper\helper_forward_kinematics.cc' 和 'd:\nctu\case\hw3\inverse_kinematics_source_code\motion_editor\acclaim\acclaim_motion.cc' 中有不同的大小: 33 和 37 位元組
LINK : warning C4743: 'Eigen::DenseBase<class Eigen::Matrix<double,3,1,0,3,1> >::`RTTI Base Class Array'' 在 'd:\ca_homework\hw2\ca_hw2_release\oppenheimhu-motion_editor-843960caf26a\helper\helper_forward_kinematics.cc' 和 'd:\nctu\case\hw3\inverse_kinematics_source_code\motion_editor\acclaim\acclaim_motion.cc' 中有不同的大小: 21 和 25 位元組
LINK : warning C4743: 'Eigen::MatrixBase<class Eigen::Matrix<double,3,1,0,3,1> >::`RTTI Base Class Array'' 在 'd:\ca_homework\hw2\ca_hw2_release\oppenheimhu-motion_editor-843960caf26a\helper\helper_forward_kinematics.cc' 和 'd:\nctu\case\hw3\inverse_kinematics_source_code\motion_editor\acclaim\acclaim_motion.cc' 中有不同的大小: 25 和 29 位元組
  11019 of 11541 functions (95.5%) were compiled, the rest were copied from previous compilation.
    140 functions were new in current compilation
    50 functions had inline decision re-evaluated but remain unchanged
  已完成程式碼產生
helper.lib(helper_forward_kinematics.obj) : warning LNK4099: 找不到 PDB 'libhelper.pdb' (有 'helper.lib(helper_forward_kinematics.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\libhelper.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(case.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(case.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(filename_absolute.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(filename_absolute.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(filename_expand.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(filename_expand.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(filename_isdir.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(filename_isdir.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(filename_list.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(filename_list.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(filename_match.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(filename_match.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_abort.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_abort.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(fl_arc.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(fl_arc.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(fl_arci.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(fl_arci.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(fl_ask.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(fl_ask.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Bitmap.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Bitmap.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Box.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Box.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(fl_boxtype.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(fl_boxtype.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Browser.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Browser.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
fltk.lib(Fl_Browser_.obj) : warning LNK4099: 找不到 PDB 'vc141.pdb' (有 'fltk.lib(Fl_Browser_.obj)' 或位於 'D:\NCTU\CASE\HW3\inverse_kinematics_source_code\motion_editor\Release\vc141.pdb')，當做沒有偵錯資訊，連結物件
